,DATE,DORMANT_SEASON,YEAR_JDAY,PHENOLOGY,TEMP,TMIN,TMAX,RAIN,IRRAD,LAT,LON
346,2006-12-13,1,347,,8.39,4.39,12.39,0.1778,0.0,40,-120
347,2006-12-14,1,348,,6.81,2.67,10.94,0.762,0.0,40,-120
348,2006-12-15,1,349,,3.33,-2.17,8.83,0.025400000000000002,0.0,40,-120
349,2006-12-16,1,350,,-1.58,-4.89,1.72,0.0,0.0,40,-120
350,2006-12-17,1,351,,-2.53,-6.94,1.89,0.0,0.0,40,-120
351,2006-12-18,1,352,,-5.94,-8.94,-2.94,0.0,0.0,40,-120
352,2006-12-19,1,353,,-3.06,-3.67,-2.44,0.0,0.0,40,-120
353,2006-12-20,1,354,,-2.14,-2.94,-1.33,0.0,0.0,40,-120
354,2006-12-21,1,355,,-1.56,-2.89,-0.22,0.050800000000000005,0.0,40,-120
355,2006-12-22,1,356,,-1.69,-2.83,-0.56,0.0,0.0,40,-120
356,2006-12-23,1,357,,-4.03,-8.28,0.22,0.0762,0.0,40,-120
357,2006-12-24,1,358,,-5.11,-7.78,-2.44,0.0,0.0,40,-120
358,2006-12-25,1,359,,-0.94,-2.72,0.83,0.254,0.0,40,-120
359,2006-12-26,1,360,,0.19,-0.06,0.44,1.3970000000000002,0.0,40,-120
360,2006-12-27,1,361,,2.25,-1.67,6.17,0.254,0.0,40,-120
361,2006-12-28,1,362,,-1.17,-5.44,3.11,0.0,0.0,40,-120
362,2006-12-29,1,363,,-3.56,-7.22,0.11,0.0,0.0,40,-120
363,2006-12-30,1,364,,-3.89,-6.0,-1.78,0.0,0.0,40,-120
364,2006-12-31,1,365,,-1.89,-2.89,-0.89,0.0,0.0,40,-120
365,2007-01-01,1,1,,-1.14,-2.5,0.22,0.025400000000000002,0.0,40,-120
366,2007-01-02,1,2,,5.72,-2.44,13.89,0.127,0.0,40,-120
367,2007-01-03,1,3,,4.89,1.83,7.94,0.6096,0.0,40,-120
368,2007-01-04,1,4,,1.5,-1.44,4.44,0.1524,0.0,40,-120
369,2007-01-05,1,5,,2.31,-2.78,7.39,0.0,0.0,40,-120
370,2007-01-06,1,6,,4.58,1.61,7.56,0.0,0.0,40,-120
371,2007-01-07,1,7,,7.19,2.11,12.28,0.0,0.0,40,-120
372,2007-01-08,1,8,,5.33,0.39,10.28,0.0,0.0,40,-120
373,2007-01-09,1,9,,7.17,0.5,13.83,0.0,0.0,40,-120
374,2007-01-10,1,10,,0.61,-3.5,4.72,0.0,0.0,40,-120
375,2007-01-11,1,11,,-3.81,-6.67,-0.94,0.0,0.0,40,-120
376,2007-01-12,1,12,,-7.67,-11.67,-3.67,0.0,0.0,40,-120
377,2007-01-13,1,13,,-9.31,-12.61,-6.0,0.0,0.0,40,-120
378,2007-01-14,1,14,,-8.0,-12.56,-3.44,0.0,0.0,40,-120
379,2007-01-15,1,15,,-8.64,-13.17,-4.11,0.0,0.0,40,-120
380,2007-01-16,1,16,,-9.75,-14.28,-5.22,0.0,0.0,40,-120
381,2007-01-17,1,17,,-10.92,-14.44,-7.39,0.0,0.0,40,-120
382,2007-01-18,1,18,,-6.83,-8.5,-5.17,0.0,0.0,40,-120
383,2007-01-19,1,19,,-4.42,-7.17,-1.67,0.0762,0.0,40,-120
384,2007-01-20,1,20,,-1.03,-10.17,8.11,0.0762,0.0,40,-120
385,2007-01-21,1,21,,-0.06,-5.56,5.44,0.0,0.0,40,-120
386,2007-01-22,1,22,,0.72,-4.17,5.61,0.0,0.0,40,-120
387,2007-01-23,1,23,,3.31,-0.5,7.11,0.0,0.0,40,-120
388,2007-01-24,1,24,,0.81,-4.22,5.83,0.0,0.0,40,-120
389,2007-01-25,1,25,,-2.06,-5.17,1.06,0.0,0.0,40,-120
390,2007-01-26,1,26,,-0.81,-1.83,0.22,0.0,0.0,40,-120
391,2007-01-27,1,27,,-2.17,-4.56,0.22,0.0,0.0,40,-120
392,2007-01-28,1,28,,-2.86,-4.83,-0.89,0.0,0.0,40,-120
393,2007-01-29,1,29,,-2.19,-2.72,-1.67,0.0,0.0,40,-120
394,2007-01-30,1,30,,-1.44,-3.89,1.0,0.0,0.0,40,-120
395,2007-01-31,1,31,,-2.83,-5.33,-0.33,0.0,0.0,40,-120
396,2007-02-01,1,32,,-3.03,-6.22,0.17,0.0,0.0,40,-120
397,2007-02-02,1,33,,-4.06,-9.33,1.22,0.0,0.0,40,-120
398,2007-02-03,1,34,,-3.97,-6.78,-1.17,0.0,0.0,40,-120
399,2007-02-04,1,35,,0.83,-1.78,3.44,0.050800000000000005,0.0,40,-120
400,2007-02-05,1,36,,1.03,-2.33,4.39,0.0,0.0,40,-120
401,2007-02-06,1,37,,1.75,-0.61,4.11,0.0,0.0,40,-120
402,2007-02-07,1,38,,2.25,0.78,3.72,0.0,0.0,40,-120
403,2007-02-08,1,39,,4.5,0.61,8.39,0.025400000000000002,0.0,40,-120
404,2007-02-09,1,40,,3.72,0.89,6.56,0.5334,0.0,40,-120
405,2007-02-10,1,41,,4.28,2.94,5.61,0.20320000000000002,0.0,40,-120
406,2007-02-11,1,42,,3.58,0.83,6.33,0.1778,0.0,40,-120
407,2007-02-12,1,43,,5.94,0.0,11.89,0.0,0.0,40,-120
408,2007-02-13,1,44,,2.36,-0.83,5.56,0.0,0.0,40,-120
409,2007-02-14,1,45,,4.22,1.17,7.28,0.1524,0.0,40,-120
410,2007-02-15,1,46,,8.81,0.89,16.72,0.0,0.0,40,-120
411,2007-02-16,1,47,,7.86,3.56,12.17,0.0,0.0,40,-120
412,2007-02-17,1,48,,8.89,0.0,17.78,0.0,0.0,40,-120
413,2007-02-18,1,49,,6.53,1.94,11.11,0.0,0.0,40,-120
414,2007-02-19,1,50,,5.86,0.78,10.94,0.0,0.0,40,-120
415,2007-02-20,1,51,,5.31,1.0,9.61,0.0,0.0,40,-120
416,2007-02-21,1,52,,3.06,-1.44,7.56,0.0,0.0,40,-120
417,2007-02-22,1,53,,1.97,-0.61,4.56,0.025400000000000002,0.0,40,-120
418,2007-02-23,1,54,,2.58,-2.94,8.11,0.0,0.0,40,-120
419,2007-02-24,1,55,,2.25,0.61,3.89,0.20320000000000002,0.0,40,-120
420,2007-02-25,1,56,,3.42,0.56,6.28,0.025400000000000002,0.0,40,-120
421,2007-02-26,1,57,,4.56,0.17,8.94,0.0,0.0,40,-120
422,2007-02-27,1,58,,2.69,-2.83,8.22,0.0,0.0,40,-120
423,2007-02-28,1,59,,2.67,-2.11,7.44,0.0,0.0,40,-120
424,2007-03-01,1,60,,1.97,-3.28,7.22,0.0,0.0,40,-120
425,2007-03-02,1,61,,-1.0,-3.56,1.56,0.0762,0.0,40,-120
426,2007-03-03,1,62,,2.69,0.17,5.22,0.1524,0.0,40,-120
427,2007-03-04,1,63,,4.83,1.28,8.39,0.0,0.0,40,-120
428,2007-03-05,1,64,,7.58,2.72,12.44,0.0,0.0,40,-120
429,2007-03-06,1,65,,8.19,2.22,14.17,0.0,0.0,40,-120
430,2007-03-07,1,66,,7.97,1.78,14.17,0.0,0.0,40,-120
431,2007-03-08,1,67,,7.78,3.61,11.94,0.0,0.0,40,-120
432,2007-03-09,1,68,,7.69,1.39,14.0,0.0,0.0,40,-120
433,2007-03-10,1,69,,9.0,3.06,14.94,0.025400000000000002,0.0,40,-120
434,2007-03-11,1,70,,17.03,12.22,21.83,0.0,0.0,40,-120
435,2007-03-12,1,71,,12.08,4.67,19.5,0.0,0.0,40,-120
436,2007-03-13,1,72,,6.86,1.39,12.33,0.0,0.0,40,-120
437,2007-03-14,1,73,,7.11,0.39,13.83,0.0,0.0,40,-120
438,2007-03-15,1,74,,3.69,-2.22,9.61,0.0,0.0,40,-120
439,2007-03-16,1,75,,9.61,2.67,16.56,0.0,0.0,40,-120
440,2007-03-17,1,76,,12.94,2.17,23.72,0.0,0.0,40,-120
441,2007-03-18,1,77,,12.89,5.11,20.67,0.0,0.0,40,-120
442,2007-03-19,1,78,,13.75,8.0,19.5,0.20320000000000002,0.0,40,-120
443,2007-03-20,1,79,,5.72,-1.39,12.83,0.0,0.0,40,-120
444,2007-03-21,1,80,,4.08,-3.5,11.67,0.0,0.0,40,-120
445,2007-03-22,1,81,,9.47,2.94,16.0,0.025400000000000002,0.0,40,-120
446,2007-03-23,1,82,,8.83,2.11,15.56,0.025400000000000002,0.0,40,-120
447,2007-03-24,1,83,,14.39,10.67,18.11,0.3048,0.0,40,-120
448,2007-03-25,1,84,,8.53,1.61,15.44,0.0,0.0,40,-120
449,2007-03-26,1,85,,4.72,-1.39,10.83,0.5588,0.0,40,-120
450,2007-03-27,1,86,,8.72,3.06,14.39,0.5842,0.0,40,-120
451,2007-03-28,1,87,,6.78,-0.06,13.61,0.025400000000000002,0.0,40,-120
452,2007-03-29,1,88,,8.06,0.39,15.72,0.0,0.0,40,-120
453,2007-03-30,1,89,,10.81,2.06,19.56,0.0,0.0,40,-120
454,2007-03-31,1,90,,9.33,3.28,15.39,0.0,0.0,40,-120
455,2007-04-01,1,91,,6.0,-1.56,13.56,0.0,0.0,40,-120
456,2007-04-02,1,92,,4.5,-2.61,11.61,0.0,0.0,40,-120
457,2007-04-03,1,93,,4.28,-2.67,11.22,0.0,0.0,40,-120
458,2007-04-04,1,94,,10.08,5.78,14.39,0.0,0.0,40,-120
459,2007-04-05,1,95,,10.33,2.67,18.0,0.0,0.0,40,-120
460,2007-04-06,1,96,,12.25,3.33,21.17,0.0,0.0,40,-120
461,2007-04-07,1,97,,13.03,8.61,17.44,0.0,0.0,40,-120
462,2007-04-08,1,98,,14.11,8.22,20.0,0.050800000000000005,0.0,40,-120
463,2007-04-09,1,99,,8.31,3.39,13.22,0.10160000000000001,0.0,40,-120
464,2007-04-10,1,100,,7.53,0.06,15.0,0.0,0.0,40,-120
465,2007-04-11,1,101,,7.08,-0.22,14.39,0.025400000000000002,0.0,40,-120
466,2007-04-12,1,102,,9.08,1.5,16.67,0.10160000000000001,0.0,40,-120
467,2007-04-13,1,103,,9.97,2.0,17.94,0.0,0.0,40,-120
468,2007-04-14,1,104,,8.08,3.33,12.83,0.1524,0.0,40,-120
469,2007-04-15,1,105,,7.89,0.78,15.0,0.025400000000000002,0.0,40,-120
470,2007-04-16,1,106,,9.53,2.61,16.44,0.0,0.0,40,-120
471,2007-04-17,1,107,,8.89,2.78,15.0,0.0,0.0,40,-120
472,2007-04-18,1,108,,7.64,-0.28,15.56,0.0,0.0,40,-120
473,2007-04-19,1,109,,7.08,-0.44,14.61,0.0,0.0,40,-120
474,2007-04-20,1,110,,8.42,-0.39,17.22,0.0,0.0,40,-120
475,2007-04-21,1,111,,10.56,6.61,14.5,0.0,0.0,40,-120
476,2007-04-22,1,112,,11.25,6.17,16.33,0.025400000000000002,0.0,40,-120
477,2007-04-23,1,113,,12.36,3.22,21.5,0.0,0.0,40,-120
478,2007-04-24,1,114,,14.17,6.5,21.83,0.0,0.0,40,-120
479,2007-04-25,1,115,,11.83,5.33,18.33,0.0,0.0,40,-120
480,2007-04-26,1,116,,11.97,4.06,19.89,0.0,0.0,40,-120
481,2007-04-27,1,117,,16.53,7.89,25.17,0.0,0.0,40,-120
482,2007-04-28,1,118,,15.25,7.61,22.89,0.0,0.0,40,-120
483,2007-04-29,1,119,,13.75,5.28,22.22,0.0,0.0,40,-120
484,2007-04-30,1,120,,11.25,2.5,20.0,0.0,0.0,40,-120
485,2007-05-01,1,121,,12.78,9.78,15.78,0.025400000000000002,0.0,40,-120
486,2007-05-02,1,122,,10.64,3.94,17.33,0.025400000000000002,0.0,40,-120
487,2007-05-03,1,123,,8.14,0.39,15.89,0.0,0.0,40,-120
488,2007-05-04,1,124,,8.39,1.39,15.39,0.0,0.0,40,-120
489,2007-05-05,1,125,,9.67,0.78,18.56,0.0,0.0,40,-120
490,2007-05-06,1,126,,13.89,3.5,24.28,0.0,0.0,40,-120
491,2007-05-07,1,127,,18.67,9.11,28.22,0.0,0.0,40,-120
492,2007-05-08,1,128,,20.36,8.61,32.11,0.0,0.0,40,-120
493,2007-05-09,1,129,,14.97,5.94,24.0,0.0,0.0,40,-120
494,2007-05-10,1,130,,17.17,7.44,26.89,0.0,0.0,40,-120
495,2007-05-11,1,131,,16.72,7.5,25.94,0.0,0.0,40,-120
496,2007-05-12,1,132,,18.11,9.39,26.83,0.0,0.0,40,-120
497,2007-05-13,1,133,,14.0,6.11,21.89,0.0,0.0,40,-120
498,2007-05-14,1,134,,14.44,4.44,24.44,0.0,0.0,40,-120
499,2007-05-15,1,135,,18.72,8.33,29.11,0.0,0.0,40,-120
500,2007-05-16,0,136,,19.31,10.33,28.28,0.0,0.0,40,-120
501,2007-05-17,0,137,,17.06,7.61,26.5,0.0,0.0,40,-120
502,2007-05-18,0,138,,16.53,6.06,27.0,0.0,0.0,40,-120
503,2007-05-19,0,139,,13.36,7.61,19.11,0.0,0.0,40,-120
504,2007-05-20,0,140,,12.08,6.61,17.56,0.0,0.0,40,-120
505,2007-05-21,0,141,,12.31,3.56,21.06,0.025400000000000002,0.0,40,-120
506,2007-05-22,0,142,,14.39,6.44,22.33,0.0,0.0,40,-120
507,2007-05-23,0,143,,15.25,5.44,25.06,0.0,0.0,40,-120
508,2007-05-24,0,144,,16.39,6.28,26.5,0.0,0.0,40,-120
509,2007-05-25,0,145,,16.61,9.17,24.06,0.0,0.0,40,-120
510,2007-05-26,0,146,,19.08,10.11,28.06,0.0,0.0,40,-120
511,2007-05-27,0,147,,15.14,6.0,24.28,0.0,0.0,40,-120
512,2007-05-28,0,148,,12.83,3.06,22.61,0.0,0.0,40,-120
513,2007-05-29,0,149,,16.33,6.67,26.0,0.0,0.0,40,-120
514,2007-05-30,0,150,,19.31,8.56,30.06,0.0,0.0,40,-120
515,2007-05-31,0,151,,21.42,10.83,32.0,0.0,0.0,40,-120
516,2007-06-01,0,152,,-100.0,-100.0,-100.0,,,40,-120
517,2007-06-02,0,153,,-100.0,-100.0,-100.0,,,40,-120
518,2007-06-03,0,154,,-100.0,-100.0,-100.0,,,40,-120
519,2007-06-04,0,155,,-100.0,-100.0,-100.0,,,40,-120
520,2007-06-05,0,156,,-100.0,-100.0,-100.0,,,40,-120
521,2007-06-06,0,157,,-100.0,-100.0,-100.0,,,40,-120
522,2007-06-07,0,158,,-100.0,-100.0,-100.0,,,40,-120
523,2007-06-08,0,159,,-100.0,-100.0,-100.0,,,40,-120
524,2007-06-09,0,160,,-100.0,-100.0,-100.0,,,40,-120
525,2007-06-10,0,161,,-100.0,-100.0,-100.0,,,40,-120
526,2007-06-11,0,162,,13.67,5.11,22.22,0.0,0.0,40,-120
527,2007-06-12,0,163,,14.72,5.39,24.06,0.0,0.0,40,-120
528,2007-06-13,0,164,,17.69,10.44,24.94,0.0,0.0,40,-120
529,2007-06-14,0,165,,16.25,7.61,24.89,0.0,0.0,40,-120
530,2007-06-15,0,166,,17.97,11.33,24.61,0.0,0.0,40,-120
531,2007-06-16,0,167,,16.36,9.17,23.56,0.025400000000000002,0.0,40,-120
532,2007-06-17,0,168,,15.83,6.5,25.17,0.0,0.0,40,-120
533,2007-06-18,0,169,,16.86,7.94,25.78,0.0,0.0,40,-120
534,2007-06-19,0,170,,20.06,9.39,30.72,0.0,0.0,40,-120
535,2007-06-20,0,171,,23.11,12.78,33.44,0.0,0.0,40,-120
536,2007-06-21,0,172,,-100.0,-100.0,-100.0,,,40,-120
537,2007-06-22,0,173,,-100.0,-100.0,-100.0,,,40,-120
538,2007-06-23,0,174,,-100.0,-100.0,-100.0,,,40,-120
539,2007-06-24,0,175,,-100.0,-100.0,-100.0,,,40,-120
540,2007-06-25,0,176,,-100.0,-100.0,-100.0,,,40,-120
541,2007-06-26,0,177,,-100.0,-100.0,-100.0,,,40,-120
542,2007-06-27,0,178,,-100.0,-100.0,-100.0,,,40,-120
543,2007-06-28,0,179,,-100.0,-100.0,-100.0,,,40,-120
544,2007-06-29,0,180,,-100.0,-100.0,-100.0,,,40,-120
545,2007-06-30,0,181,,-100.0,-100.0,-100.0,,,40,-120
546,2007-07-01,0,182,,-100.0,-100.0,-100.0,,,40,-120
547,2007-07-02,0,183,,-100.0,-100.0,-100.0,,,40,-120
548,2007-07-03,0,184,,-100.0,-100.0,-100.0,,,40,-120
549,2007-07-04,0,185,,-100.0,-100.0,-100.0,,,40,-120
550,2007-07-05,0,186,,-100.0,-100.0,-100.0,,,40,-120
551,2007-07-06,0,187,,-100.0,-100.0,-100.0,,,40,-120
552,2007-07-07,0,188,,-100.0,-100.0,-100.0,,,40,-120
553,2007-07-08,0,189,,-100.0,-100.0,-100.0,,,40,-120
554,2007-07-09,0,190,,-100.0,-100.0,-100.0,,,40,-120
555,2007-07-10,0,191,,-100.0,-100.0,-100.0,,,40,-120
556,2007-07-11,0,192,,-100.0,-100.0,-100.0,,,40,-120
557,2007-07-12,0,193,,-100.0,-100.0,-100.0,,,40,-120
558,2007-07-13,0,194,,-100.0,-100.0,-100.0,,,40,-120
559,2007-07-14,0,195,,-100.0,-100.0,-100.0,,,40,-120
560,2007-07-15,0,196,,-100.0,-100.0,-100.0,,,40,-120
561,2007-07-16,0,197,,-100.0,-100.0,-100.0,,,40,-120
562,2007-07-17,0,198,,-100.0,-100.0,-100.0,,,40,-120
563,2007-07-18,0,199,,-100.0,-100.0,-100.0,,,40,-120
564,2007-07-19,0,200,,-100.0,-100.0,-100.0,,,40,-120
565,2007-07-20,0,201,,19.56,12.83,26.28,0.0,0.0,40,-120
566,2007-07-21,0,202,,21.44,13.28,29.61,0.0,0.0,40,-120
567,2007-07-22,0,203,,24.78,15.61,33.94,0.0,0.0,40,-120
568,2007-07-23,0,204,,26.11,17.06,35.17,0.0,0.0,40,-120
569,2007-07-24,0,205,,21.94,14.11,29.78,0.0,0.0,40,-120
570,2007-07-25,0,206,,21.5,11.0,32.0,0.0,0.0,40,-120
571,2007-07-26,0,207,,25.28,13.78,36.78,0.0,0.0,40,-120
572,2007-07-27,0,208,,25.03,14.72,35.33,0.0,0.0,40,-120
573,2007-07-28,0,209,,23.64,13.11,34.17,0.0,0.0,40,-120
574,2007-07-29,0,210,,22.5,13.56,31.44,0.0,0.0,40,-120
575,2007-07-30,0,211,,20.08,10.67,29.5,0.0,0.0,40,-120
576,2007-07-31,0,212,,20.75,10.17,31.33,0.0,0.0,40,-120
577,2007-08-01,0,213,,23.72,13.67,33.78,0.0,0.0,40,-120
578,2007-08-02,0,214,,25.22,14.11,36.33,0.0,0.0,40,-120
579,2007-08-03,0,215,,22.03,12.22,31.83,0.0,0.0,40,-120
580,2007-08-04,0,216,,18.69,9.17,28.22,0.0,0.0,40,-120
581,2007-08-05,0,217,,20.17,10.83,29.5,0.0,0.0,40,-120
582,2007-08-06,0,218,,22.58,13.22,31.94,0.0,0.0,40,-120
583,2007-08-07,0,219,,20.72,11.56,29.89,0.0,0.0,40,-120
584,2007-08-08,0,220,,20.08,11.78,28.39,0.0,0.0,40,-120
585,2007-08-09,0,221,,19.33,9.83,28.83,0.0,0.0,40,-120
586,2007-08-10,0,222,,17.0,8.11,25.89,0.0,0.0,40,-120
587,2007-08-11,0,223,,18.28,7.89,28.67,0.0,0.0,40,-120
588,2007-08-12,0,224,,19.28,10.44,28.11,0.0,0.0,40,-120
589,2007-08-13,0,225,,19.47,9.44,29.5,0.0,0.0,40,-120
590,2007-08-14,0,226,,22.5,11.72,33.28,0.0,0.0,40,-120
591,2007-08-15,0,227,,24.92,13.72,36.11,0.0,0.0,40,-120
592,2007-08-16,0,228,,22.42,13.5,31.33,0.0,0.0,40,-120
593,2007-08-17,0,229,,18.67,9.72,27.61,0.0,0.0,40,-120
594,2007-08-18,0,230,,17.75,9.33,26.17,0.0,0.0,40,-120
595,2007-08-19,0,231,,17.08,13.22,20.94,0.0,0.0,40,-120
596,2007-08-20,0,232,,16.19,12.44,19.94,0.0,0.0,40,-120
597,2007-08-21,0,233,,18.83,10.72,26.94,0.0,0.0,40,-120
598,2007-08-22,0,234,,19.83,11.28,28.39,0.0,0.0,40,-120
599,2007-08-23,0,235,,21.03,11.5,30.56,0.0,0.0,40,-120
600,2007-08-24,0,236,,22.06,12.44,31.67,0.0,0.0,40,-120
601,2007-08-25,0,237,,20.94,11.5,30.39,0.0,0.0,40,-120
602,2007-08-26,0,238,,17.31,10.44,24.17,0.0,0.0,40,-120
603,2007-08-27,0,239,,15.92,6.89,24.94,0.0,0.0,40,-120
604,2007-08-28,0,240,,17.92,8.33,27.5,0.0,0.0,40,-120
605,2007-08-29,0,241,,20.36,8.89,31.83,0.0,0.0,40,-120
606,2007-08-30,0,242,,26.19,17.11,35.28,0.0,0.0,40,-120
607,2007-08-31,0,243,,22.83,13.78,31.89,0.0,0.0,40,-120
608,2007-09-01,0,244,,17.94,9.78,26.11,0.0,0.0,40,-120
609,2007-09-02,0,245,,21.58,11.61,31.56,0.0,0.0,40,-120
610,2007-09-03,0,246,,22.06,12.39,31.72,0.0,0.0,40,-120
611,2007-09-04,0,247,,19.67,13.39,25.94,0.0,0.0,40,-120
612,2007-09-05,0,248,,19.89,11.11,28.67,0.0,0.0,40,-120
613,2007-09-06,0,249,,19.72,12.06,27.39,0.0,0.0,40,-120
614,2007-09-07,1,250,,17.72,8.83,26.61,0.0,0.0,40,-120
615,2007-09-08,1,251,,17.94,10.5,25.39,0.0,0.0,40,-120
616,2007-09-09,1,252,,18.67,11.22,26.11,0.0,0.0,40,-120
617,2007-09-10,1,253,,17.64,6.72,28.56,0.0,0.0,40,-120
618,2007-09-11,1,254,,18.89,7.0,30.78,0.0,0.0,40,-120
619,2007-09-12,1,255,,20.69,10.17,31.22,0.0,0.0,40,-120
620,2007-09-13,1,256,,20.08,11.44,28.72,0.0,0.0,40,-120
621,2007-09-14,1,257,,20.69,13.39,28.0,0.0,0.0,40,-120
622,2007-09-15,1,258,,19.69,11.0,28.39,0.0,0.0,40,-120
623,2007-09-16,1,259,,15.86,9.28,22.44,0.0,0.0,40,-120
624,2007-09-17,1,260,,15.69,8.17,23.22,0.0,0.0,40,-120
625,2007-09-18,1,261,,11.94,4.5,19.39,0.0,0.0,40,-120
626,2007-09-19,1,262,,13.25,5.72,20.78,0.0,0.0,40,-120
627,2007-09-20,1,263,,13.31,4.94,21.67,0.0,0.0,40,-120
628,2007-09-21,1,264,,14.25,4.78,23.72,0.0,0.0,40,-120
629,2007-09-22,1,265,,14.56,8.61,20.5,0.0,0.0,40,-120
630,2007-09-23,1,266,,12.06,4.67,19.44,0.0,0.0,40,-120
631,2007-09-24,1,267,,11.81,2.78,20.83,0.0,0.0,40,-120
632,2007-09-25,1,268,,14.19,4.83,23.56,0.0,0.0,40,-120
633,2007-09-26,1,269,,15.72,5.39,26.06,0.0,0.0,40,-120
634,2007-09-27,1,270,,16.33,7.0,25.67,0.0,0.0,40,-120
635,2007-09-28,1,271,,10.25,4.44,16.06,0.0,0.0,40,-120
636,2007-09-29,1,272,,9.5,1.67,17.33,0.0,0.0,40,-120
637,2007-09-30,1,273,,10.19,8.28,12.11,0.0,0.0,40,-120
638,2007-10-01,1,274,,11.58,5.22,17.94,0.0,0.0,40,-120
639,2007-10-02,1,275,,-100.0,-100.0,-100.0,,,40,-120
640,2007-10-03,1,276,,-100.0,-100.0,-100.0,,,40,-120
641,2007-10-04,1,277,,-100.0,-100.0,-100.0,,,40,-120
642,2007-10-05,1,278,,-100.0,-100.0,-100.0,,,40,-120
643,2007-10-06,1,279,,-100.0,-100.0,-100.0,,,40,-120
644,2007-10-07,1,280,,-100.0,-100.0,-100.0,,,40,-120
645,2007-10-08,1,281,,-100.0,-100.0,-100.0,,,40,-120
646,2007-10-09,1,282,,-100.0,-100.0,-100.0,,,40,-120
647,2007-10-10,1,283,,-100.0,-100.0,-100.0,,,40,-120
648,2007-10-11,1,284,,-100.0,-100.0,-100.0,,,40,-120
649,2007-10-12,1,285,,12.75,8.11,17.39,0.0,0.0,40,-120
650,2007-10-13,1,286,,12.5,5.44,19.56,0.0,0.0,40,-120
651,2007-10-14,1,287,,-100.0,-100.0,-100.0,,,40,-120
652,2007-10-15,1,288,,11.08,4.78,17.39,0.0,0.0,40,-120
653,2007-10-16,1,289,,8.97,3.17,14.78,0.0,0.0,40,-120
654,2007-10-17,1,290,,7.92,1.33,14.5,0.0,0.0,40,-120
655,2007-10-18,1,291,,9.61,2.89,16.33,0.0,0.0,40,-120
656,2007-10-19,1,292,,11.31,6.83,15.78,0.0,0.0,40,-120
657,2007-10-20,1,293,,8.39,3.72,13.06,0.0,0.0,40,-120
658,2007-10-21,1,294,,7.64,1.5,13.78,0.0,0.0,40,-120
659,2007-10-22,1,295,,14.89,7.5,22.28,0.0,0.0,40,-120
660,2007-10-23,1,296,,12.86,5.61,20.11,0.0,0.0,40,-120
661,2007-10-24,1,297,,13.97,5.89,22.06,0.0,0.0,40,-120
662,2007-10-25,1,298,,7.36,0.67,14.06,0.0,0.0,40,-120
663,2007-10-26,1,299,,6.47,-0.39,13.33,0.0,0.0,40,-120
664,2007-10-27,1,300,,4.36,-2.33,11.06,0.0,0.0,40,-120
665,2007-10-28,1,301,,5.64,-1.78,13.06,0.0,0.0,40,-120
666,2007-10-29,1,302,,5.06,-0.61,10.72,0.0,0.0,40,-120
667,2007-10-30,1,303,,6.58,-0.83,14.0,0.0,0.0,40,-120
668,2007-10-31,1,304,,4.83,-3.0,12.67,0.0,0.0,40,-120
669,2007-11-01,1,305,,6.94,-0.78,14.67,0.0,0.0,40,-120
670,2007-11-02,1,306,,4.39,-3.5,12.28,0.0,0.0,40,-120
671,2007-11-03,1,307,,7.0,-1.78,15.78,0.0,0.0,40,-120
672,2007-11-04,1,308,,11.36,1.94,20.78,0.0,0.0,40,-120
673,2007-11-05,1,309,,7.83,1.0,14.67,0.0,0.0,40,-120
674,2007-11-06,1,310,,6.53,-0.5,13.56,0.0,0.0,40,-120
675,2007-11-07,1,311,,8.78,2.94,14.61,0.0,0.0,40,-120
676,2007-11-08,1,312,,7.69,1.83,13.56,0.0,0.0,40,-120
677,2007-11-09,1,313,,9.06,2.11,16.0,0.0,0.0,40,-120
678,2007-11-10,1,314,,7.42,0.0,14.83,0.0,0.0,40,-120
679,2007-11-11,1,315,,5.64,-1.28,12.56,0.0,0.0,40,-120
680,2007-11-12,1,316,,10.64,4.33,16.94,0.0,0.0,40,-120
681,2007-11-13,1,317,,5.67,-0.44,11.78,0.0,0.0,40,-120
682,2007-11-14,1,318,,-0.19,-5.0,4.61,0.0,0.0,40,-120
683,2007-11-15,1,319,,5.17,1.22,9.11,0.0,0.0,40,-120
684,2007-11-16,1,320,,10.81,6.5,15.11,0.0,0.0,40,-120
685,2007-11-17,1,321,,9.58,6.0,13.17,0.0,0.0,40,-120
686,2007-11-18,1,322,,3.22,0.06,6.39,0.0,0.0,40,-120
687,2007-11-19,1,323,,2.58,0.06,5.11,0.0,0.0,40,-120
688,2007-11-20,1,324,,1.75,-2.67,6.17,0.0,0.0,40,-120
689,2007-11-21,1,325,,-0.19,-4.56,4.17,0.0,0.0,40,-120
690,2007-11-22,1,326,,-2.14,-6.06,1.78,0.0,0.0,40,-120
691,2007-11-23,1,327,,-3.42,-5.44,-1.39,0.0,0.0,40,-120
692,2007-11-24,1,328,,-1.58,-2.44,-0.72,0.0,0.0,40,-120
693,2007-11-25,1,329,,-1.89,-2.28,-1.5,0.0,0.0,40,-120
694,2007-11-26,1,330,,-1.97,-2.44,-1.5,0.0,0.0,40,-120
695,2007-11-27,1,331,,1.69,-5.39,8.78,0.0,0.0,40,-120
696,2007-11-28,1,332,,0.39,-2.83,3.61,0.0,0.0,40,-120
697,2007-11-29,1,333,,0.19,-1.17,1.56,0.0,0.0,40,-120
698,2007-11-30,1,334,,-1.67,-4.0,0.67,0.0,0.0,40,-120
